CUSTKEY|AMOUNT
8614|425
8615|442
8616|459
8617|476
8618|493
8619|510
8620|527
8621|544
8622|561
8623|578
8624|595
8625|612
8626|629
8627|646
8628|663
8629|680
8630|697
8631|714
8632|731
8633|748
8634|765
8635|782
8636|799
8637|816
8638|833
8639|850
8640|867
8641|884
8642|901
8643|918
8644|935
8645|952
8646|969
8647|986
8648|3
8649|20
8650|37
8651|54
8652|71
8653|88
8654|105
8655|122
8656|139
8657|156
8658|173
8659|190
8660|207
8661|224
8662|241
8663|258
8664|275
8665|292
8666|309
8667|326
8668|343
8669|360
8670|377
8671|394
8672|411
8673|428
8674|445
8675|462
8676|479
8677|496
8678|513
8679|530
8680|547
8681|564
8682|581
8683|598
8684|615
8685|632
8686|649
8687|666
8688|683
8689|700
8690|717
8691|734
8692|751
8693|768
8694|785
8695|802
8696|819
8697|836
8698|853
8699|870
8700|887
8701|904
8702|921
8703|938
8704|955
8705|972
8706|989
8707|6
8708|23
8709|40
8710|57
8711|74
8712|91
8713|108
8714|125
8715|142
8716|159
8717|176
8718|193
8719|210
8720|227
8721|244
8722|261
8723|278
8724|295
8725|312
8726|329
8727|346
8728|363
8729|380
8730|397
8731|414
8732|431
8733|448
8734|465
8735|482
8736|499
8737|516
8738|533
8739|550
8740|567
8741|584
8742|601
8743|618
8744|635
8745|652
8746|669
8747|686
8748|703
8749|720
8750|737
8751|754
8752|771
8753|788
8754|805
8755|822
8756|839
8757|856
8758|873
8759|890
8760|907
8761|924
8762|941
8763|958
8764|975
8765|992
8766|9
8767|26
8768|43
8769|60
8770|77
8771|94
8772|111
8773|128
8774|145
8775|162
8776|179
8777|196
8778|213
8779|230
8780|247
8781|264
8782|281
8783|298
8784|315
8785|332
8786|349
8787|366
8788|383
8789|400
8790|417
8791|434
8792|451
8793|468
8794|485
8795|502
8796|519
8797|536
8798|553
8799|570
8800|587
8801|604
8802|621
8803|638
8804|655
8805|672
8806|689
8807|706
8808|723
8809|740
8810|757
8811|774
8812|791
8813|808
8814|825
8815|842
8816|859
8817|876
8818|893
8819|910
8820|927
8821|944
8822|961
8823|978
8824|995
8825|12
8826|29
8827|46
8828|63
8829|80
8830|97
8831|114
8832|131
8833|148
8834|165
8835|182
8836|199
8837|216
8838|233
8839|250
8840|267
8841|284
8842|301
8843|318
8844|335
8845|352
8846|369
8847|386
8848|403
8849|420
8850|437
8851|454
8852|471
8853|488
8854|505
8855|522
8856|539
8857|556
8858|573
8859|590
8860|607
8861|624
8862|641
8863|658
8864|675
8865|692
8866|709
8867|726
8868|743
8869|760
8870|777
8871|794
8872|811
8873|828
8874|845
8875|862
8876|879
8877|896
8878|913
8879|930
8880|947
8881|964
8882|981
8883|998
8884|15
8885|32
8886|49
8887|66
8888|83
8889|100
8890|117
8891|134
8892|151
8893|168
8894|185
8895|202
8896|219
8897|236
8898|253
8899|270
8900|287
8901|304
8902|321
8903|338
8904|355
8905|372
8906|389
8907|406
8908|423
8909|440
8910|457
8911|474
8912|491
8913|508
8914|525
8915|542
8916|559
8917|576
8918|593
8919|610
8920|627
8921|644
8922|661
8923|678
8924|695
8925|712
8926|729
8927|746
8928|763
8929|780
8930|797
8931|814
8932|831
8933|848
8934|865
8935|882
8936|899
8937|916
8938|933
8939|950
8940|967
8941|984
8942|1
8943|18
8944|35
8945|52
8946|69
8947|86
8948|103
8949|120
8950|137
8951|154
8952|171
8953|188
8954|205
8955|222
8956|239
8957|256
8958|273
8959|290
8960|307
8961|324
8962|341
8963|358
8964|375
8965|392
8966|409
8967|426
8968|443
8969|460
8970|477
8971|494
8972|511
8973|528
8974|545
8975|562
8976|579
8977|596
8978|613
8979|630
8980|647
8981|664
8982|681
8983|698
8984|715
8985|732
8986|749
8987|766
8988|783
8989|800
8990|817
8991|834
8992|851
8993|868
8994|885
8995|902
8996|919
8997|936
8998|953
8999|970
9000|987
9001|4
9002|21
9003|38
9004|55
9005|72
9006|89
9007|106
9008|123
9009|140
9010|157
9011|174
9012|191
9013|208
9014|225
9015|242
9016|259
9017|276
9018|293
9019|310
9020|327
9021|344
9022|361
9023|378
9024|395
9025|412
9026|429
9027|446
9028|463
9029|480
9030|497
9031|514
9032|531
9033|548
9034|565
9035|582
9036|599
9037|616
9038|633
9039|650
9040|667
9041|684
9042|701
9043|718
9044|735
9045|752
9046|769
9047|786
9048|803
9049|820
9050|837
9051|854
9052|871
9053|888
9054|905
9055|922
9056|939
9057|956
9058|973
9059|990
9060|7
9061|24
9062|41
9063|58
9064|75
9065|92
9066|109
9067|126
9068|143
9069|160
9070|177
9071|194
9072|211
9073|228
9074|245
9075|262
9076|279
9077|296
9078|313
9079|330
9080|347
9081|364
9082|381
9083|398
9084|415
9085|432
9086|449
9087|466
9088|483
9089|500
9090|517
9091|534
9092|551
9093|568
9094|585
9095|602
9096|619
9097|636
9098|653
9099|670
9100|687
9101|704
9102|721
9103|738
9104|755
9105|772
9106|789
9107|806
9108|823
9109|840
9110|857
9111|874
9112|891
9113|908
9114|925
9115|942
9116|959
9117|976
9118|993
9119|10
9120|27
9121|44
9122|61
9123|78
9124|95
9125|112
9126|129
9127|146
9128|163
9129|180
9130|197
9131|214
9132|231
9133|248
9134|265
9135|282
9136|299
9137|316
9138|333
9139|350
9140|367
9141|384
9142|401
9143|418
9144|435
9145|452
9146|469
9147|486
9148|503
9149|520
9150|537
9151|554
9152|571
9153|588
9154|605
9155|622
9156|639
9157|656
9158|673
9159|690
9160|707
9161|724
9162|741
9163|758
9164|775
9165|792
9166|809
9167|826
9168|843
9169|860
9170|877
9171|894
9172|911
9173|928
9174|945
9175|962
9176|979
9177|996
9178|13
9179|30
9180|47
9181|64
9182|81
9183|98
9184|115
9185|132
9186|149
9187|166
9188|183
9189|200
9190|217
9191|234
9192|251
9193|268
9194|285
9195|302
9196|319
9197|336
9198|353
9199|370
9200|387
9201|404
9202|421
9203|438
9204|455
9205|472
9206|489
9207|506
9208|523
9209|540
9210|557
9211|574
9212|591
9213|608
9214|625
9215|642
9216|659
9217|676
9218|693
9219|710
9220|727
9221|744
9222|761
9223|778
9224|795
9225|812
9226|829
9227|846
9228|863
9229|880
9230|897
9231|914
9232|931
9233|948
9234|965
9235|982
9236|999
9237|16
9238|33
9239|50
9240|67
9241|84
9242|101
9243|118
9244|135
9245|152
9246|169
9247|186
9248|203
9249|220
9250|237
9251|254
9252|271
9253|288
9254|305
9255|322
9256|339
9257|356
9258|373
9259|390
9260|407
9261|424
9262|441
9263|458
9264|475
9265|492
9266|509
9267|526
9268|543
9269|560
9270|577
9271|594
9272|611
9273|628
9274|645
9275|662
9276|679
9277|696
9278|713
9279|730
9280|747
9281|764
9282|781
9283|798
9284|815
9285|832
9286|849
9287|866
9288|883
9289|900
9290|917
9291|934
9292|951
9293|968
9294|985
9295|2
9296|19
9297|36
9298|53
9299|70
9300|87
9301|104
9302|121
9303|138
9304|155
9305|172
9306|189
9307|206
9308|223
9309|240
9310|257
9311|274
9312|291
9313|308
9314|325
9315|342
9316|359
9317|376
9318|393
9319|410
9320|427
9321|444
9322|461
9323|478
9324|495
9325|512
9326|529
9327|546
9328|563
9329|580
9330|597
9331|614
9332|631
9333|648
9334|665
9335|682
9336|699
9337|716
9338|733
9339|750
9340|767
9341|784
9342|801
9343|818
9344|835
9345|852
9346|869
9347|886
9348|903
9349|920
9350|937
9351|954
9352|971
9353|988
9354|5
9355|22
9356|39
9357|56
9358|73
9359|90
9360|107
9361|124
9362|141
9363|158
9364|175
9365|192
9366|209
9367|226
9368|243
9369|260
9370|277
9371|294
9372|311
9373|328
9374|345
9375|362
9376|379
9377|396
9378|413
9379|430
9380|447
9381|464
9382|481
9383|498
9384|515
9385|532
9386|549
9387|566
9388|583
9389|600
9390|617
9391|634
9392|651
9393|668
9394|685
9395|702
9396|719
9397|736
9398|753
9399|770
9400|787
9401|804
9402|821
9403|838
9404|855
9405|872
9406|889
9407|906
9408|923
9409|940
9410|957
9411|974
9412|991
9413|8
9414|25
9415|42
9416|59
9417|76
9418|93
9419|110
9420|127
9421|144
9422|161
9423|178
9424|195
9425|212
9426|229
9427|246
9428|263
9429|280
9430|297
9431|314
9432|331
9433|348
9434|365
9435|382
9436|399
9437|416
9438|433
9439|450
9440|467
9441|484
9442|501
9443|518
9444|535
9445|552
9446|569
9447|586
9448|603
9449|620
9450|637
9451|654
9452|671
9453|688
9454|705
9455|722
9456|739
9457|756
9458|773
9459|790
9460|807
9461|824
9462|841
9463|858
9464|875
9465|892
9466|909
9467|926
9468|943
9469|960
9470|977
9471|994
9472|11
9473|28
9474|45
9475|62
9476|79
9477|96
9478|113
9479|130
9480|147
9481|164
9482|181
9483|198
9484|215
9485|232
9486|249
9487|266
9488|283
9489|300
9490|317
9491|334
9492|351
9493|368
9494|385
9495|402
9496|419
9497|436
9498|453
9499|470
9500|487
9501|504
9502|521
9503|538
9504|555
9505|572
9506|589
9507|606
9508|623
9509|640
9510|657
9511|674
9512|691
9513|708
9514|725
9515|742
9516|759
9517|776
9518|793
9519|810
9520|827
9521|844
9522|861
9523|878
9524|895
9525|912
9526|929
9527|946
9528|963
9529|980
9530|997
9531|14
9532|31
9533|48
9534|65
9535|82
9536|99
9537|116
9538|133
9539|150
9540|167
9541|184
9542|201
9543|218
9544|235
9545|252
9546|269
9547|286
9548|303
9549|320
9550|337
9551|354
9552|371
9553|388
9554|405
9555|422
9556|439
9557|456
9558|473
9559|490
9560|507
9561|524
9562|541
9563|558
9564|575
9565|592
9566|609
9567|626
9568|643
9569|660
9570|677
9571|694
9572|711
9573|728
9574|745
9575|762
9576|779
9577|796
9578|813
9579|830
9580|847
9581|864
9582|881
9583|898
9584|915
9585|932
9586|949
9587|966
9588|983
9589|1000
9590|17
9591|34
9592|51
9593|68
9594|85
9595|102
9596|119
9597|136
9598|153
9599|170
9600|187
9601|204
9602|221
9603|238
9604|255
9605|272
9606|289
9607|306
9608|323
9609|340
9610|357
9611|374
9612|391
9613|408
9614|425
9615|442
9616|459
9617|476
9618|493
9619|510
9620|527
9621|544
9622|561
9623|578
9624|595
9625|612
9626|629
9627|646
9628|663
9629|680
9630|697
9631|714
9632|731
9633|748
9634|765
9635|782
9636|799
9637|816
9638|833
9639|850
9640|867
9641|884
9642|901
9643|918
9644|935
9645|952
9646|969
9647|986
9648|3
9649|20
9650|37
9651|54
9652|71
9653|88
9654|105
9655|122
9656|139
9657|156
9658|173
9659|190
9660|207
9661|224
9662|241
9663|258
9664|275
9665|292
9666|309
9667|326
9668|343
9669|360
9670|377
9671|394
9672|411
9673|428
9674|445
9675|462
9676|479
9677|496
9678|513
9679|530
9680|547
9681|564
9682|581
9683|598
9684|615
9685|632
9686|649
9687|666
9688|683
9689|700
9690|717
9691|734
9692|751
9693|768
9694|785
9695|802
9696|819
9697|836
9698|853
9699|870
9700|887
9701|904
9702|921
9703|938
9704|955
9705|972
9706|989
9707|6
9708|23
9709|40
9710|57
9711|74
9712|91
9713|108
9714|125
9715|142
9716|159
9717|176
9718|193
9719|210
9720|227
9721|244
9722|261
9723|278
9724|295
9725|312
9726|329
9727|346
9728|363
9729|380
9730|397
9731|414
9732|431
9733|448
9734|465
9735|482
9736|499
9737|516
9738|533
9739|550
9740|567
9741|584
9742|601
9743|618
9744|635
9745|652
9746|669
9747|686
9748|703
9749|720
9750|737
9751|754
9752|771
9753|788
9754|805
9755|822
9756|839
9757|856
9758|873
9759|890
9760|907
9761|924
9762|941
9763|958
9764|975
9765|992
9766|9
9767|26
9768|43
9769|60
9770|77
9771|94
9772|111
9773|128
9774|145
9775|162
9776|179
9777|196
9778|213
9779|230
9780|247
9781|264
9782|281
9783|298
9784|315
9785|332
9786|349
9787|366
9788|383
9789|400
9790|417
9791|434
9792|451
9793|468
9794|485
9795|502
9796|519
9797|536
9798|553
9799|570
9800|587
9801|604
9802|621
9803|638
9804|655
9805|672
9806|689
9807|706
9808|723
9809|740
9810|757
9811|774
9812|791
9813|808
9814|825
9815|842
9816|859
9817|876
9818|893
9819|910
9820|927
9821|944
9822|961
9823|978
9824|995
9825|12
9826|29
9827|46
9828|63
9829|80
9830|97
9831|114
9832|131
9833|148
9834|165
9835|182
9836|199
9837|216
9838|233
9839|250
9840|267
9841|284
9842|301
9843|318
9844|335
9845|352
9846|369
9847|386
9848|403
9849|420
9850|437
9851|454
9852|471
9853|488
9854|505
9855|522
9856|539
9857|556
9858|573
9859|590
9860|607
9861|624
9862|641
9863|658
9864|675
9865|692
9866|709
9867|726
9868|743
9869|760
9870|777
9871|794
9872|811
9873|828
9874|845
9875|862
9876|879
9877|896
9878|913
9879|930
9880|947
9881|964
9882|981
9883|998
9884|15
9885|32
9886|49
9887|66
9888|83
9889|100
9890|117
9891|134
9892|151
9893|168
9894|185
9895|202
9896|219
9897|236
9898|253
9899|270
9900|287
9901|304
9902|321
9903|338
9904|355
9905|372
9906|389
9907|406
9908|423
9909|440
9910|457
9911|474
9912|491
9913|508
9914|525
9915|542
9916|559
9917|576
9918|593
9919|610
9920|627
9921|644
9922|661
9923|678
9924|695
9925|712
9926|729
9927|746
9928|763
9929|780
9930|797
9931|814
9932|831
9933|848
9934|865
9935|882
9936|899
9937|916
9938|933
9939|950
9940|967
9941|984
9942|1
9943|18
9944|35
9945|52
9946|69
9947|86
9948|103
9949|120
9950|137
9951|154
9952|171
9953|188
9954|205
9955|222
9956|239
9957|256
9958|273
9959|290
9960|307
9961|324
9962|341
9963|358
9964|375
9965|392
9966|409
9967|426
9968|443
9969|460
9970|477
9971|494
9972|511
9973|528
9974|545
9975|562
9976|579
9977|596
9978|613
9979|630
9980|647
9981|664
9982|681
9983|698
9984|715
9985|732
9986|749
9987|766
9988|783
9989|800
9990|817
9991|834
9992|851
9993|868
9994|885
9995|902
9996|919
9997|936
9998|953
9999|970
10000|987
1|4
2|21
3|38
4|55
5|72
6|89
7|106
8|123
9|140
10|157
11|174
12|191
13|208
14|225
15|242
16|259
17|276
18|293
19|310
20|327
21|344
22|361
23|378
24|395
25|412
26|429
27|446
28|463
29|480
30|497
31|514
32|531
33|548
34|565
35|582
36|599
37|616
38|633
39|650
40|667
41|684
42|701
43|718
44|735
45|752
46|769
47|786
48|803
49|820
50|837
51|854
52|871
53|888
54|905
55|922
56|939
57|956
58|973
59|990
60|7
61|24
62|41
63|58
64|75
65|92
66|109
67|126
68|143
69|160
70|177
71|194
72|211
73|228
74|245
75|262
76|279
77|296
78|313
79|330
80|347
81|364
82|381
83|398
84|415
85|432
86|449
87|466
88|483
89|500
90|517
91|534
92|551
93|568
94|585
95|602
96|619
97|636
98|653
99|670
100|687
101|704
102|721
103|738
104|755
105|772
106|789
107|806
108|823
109|840
110|857
111|874
112|891
113|908
114|925
115|942
116|959
117|976
118|993
119|10
120|27
121|44
122|61
123|78
124|95
125|112
126|129
127|146
128|163
129|180
130|197
131|214
132|231
133|248
134|265
135|282
136|299
137|316
138|333
139|350
140|367
141|384
142|401
143|418
144|435
145|452
146|469
147|486
148|503
149|520
150|537
151|554
152|571
153|588
154|605
155|622
156|639
157|656
158|673
159|690
160|707
161|724
162|741
163|758
164|775
165|792
166|809
167|826
168|843
169|860
170|877
171|894
172|911
173|928
174|945
175|962
176|979
177|996
178|13
179|30
180|47
181|64
182|81
183|98
184|115
185|132
186|149
187|166
188|183
189|200
190|217
191|234
192|251
193|268
194|285
195|302
196|319
197|336
198|353
199|370
200|387
201|404
202|421
203|438
204|455
205|472
206|489
207|506
208|523
209|540
210|557
211|574
212|591
213|608
214|625
215|642
216|659
217|676
218|693
219|710
220|727
221|744
222|761
223|778
224|795
225|812
226|829
227|846
228|863
229|880
230|897
231|914
232|931
233|948
234|965
235|982
236|999
237|16
238|33
239|50
240|67
241|84
242|101
243|118
244|135
245|152
246|169
247|186
248|203
249|220
250|237
251|254
252|271
253|288
254|305
255|322
256|339
257|356
258|373
259|390
260|407
261|424
262|441
263|458
264|475
265|492
266|509
267|526
268|543
269|560
270|577
271|594
272|611
273|628
274|645
275|662
276|679
277|696
278|713
279|730
280|747
281|764
282|781
283|798
284|815
285|832
286|849
287|866
288|883
289|900
290|917
291|934
292|951
293|968
294|985
295|2
296|19
297|36
298|53
299|70
300|87
301|104
302|121
303|138
304|155
305|172
306|189
307|206
308|223
309|240
310|257
311|274
312|291
313|308
314|325
315|342
316|359
317|376
318|393
319|410
320|427
321|444
322|461
323|478
324|495
325|512
326|529
327|546
328|563
329|580
330|597
331|614
332|631
333|648
334|665
335|682
336|699
337|716
338|733
339|750
340|767
341|784
342|801
343|818
344|835
345|852
346|869
347|886
348|903
349|920
350|937
351|954
352|971
353|988
354|5
355|22
356|39
357|56
358|73
359|90
360|107
361|124
362|141
363|158
364|175
365|192
366|209
367|226
368|243
369|260
370|277
371|294
372|311
373|328
374|345
375|362
376|379
377|396
378|413
379|430
380|447
381|464
382|481
383|498
384|515
385|532
386|549
387|566
388|583
389|600
390|617
391|634
392|651
393|668
394|685
395|702
396|719
397|736
398|753
399|770
400|787
401|804
402|821
403|838
404|855
405|872
406|889
407|906
408|923
409|940
410|957
411|974
412|991
413|8
414|25
415|42
416|59
417|76
418|93
419|110
420|127
421|144
422|161
423|178
424|195
425|212
426|229
427|246
428|263
429|280
430|297
431|314
432|331
433|348
434|365
435|382
436|399
437|416
438|433
439|450
440|467
441|484
442|501
443|518
444|535
445|552
446|569
447|586
448|603
449|620
450|637
451|654
452|671
453|688
454|705
455|722
456|739
457|756
458|773
459|790
460|807
461|824
462|841
463|858
464|875
465|892
466|909
467|926
468|943
469|960
470|977
471|994
472|11
473|28
474|45
475|62
476|79
477|96
478|113
479|130
480|147
481|164
482|181
483|198
484|215
485|232
486|249
487|266
488|283
489|300
490|317
491|334
492|351
493|368
494|385
495|402
496|419
497|436
498|453
499|470
500|487
501|504
502|521
503|538
504|555
505|572
506|589
507|606
508|623
509|640
510|657
511|674
512|691
513|708
514|725
515|742
516|759
517|776
518|793
519|810
520|827
521|844
522|861
523|878
524|895
525|912
526|929
527|946
528|963
529|980
530|997
531|14
532|31
533|48
534|65
535|82
536|99
537|116
538|133
539|150
540|167
541|184
542|201
543|218
544|235
545|252
546|269
547|286
548|303
549|320
550|337
551|354
552|371
553|388
554|405
555|422
556|439
557|456
558|473
559|490
560|507
561|524
562|541
563|558
564|575
565|592
566|609
567|626
568|643
569|660
570|677
571|694
572|711
573|728
574|745
575|762
576|779
577|796
578|813
579|830
580|847
581|864
582|881
583|898
584|915
585|932
586|949
587|966
588|983
589|1000
590|17
591|34
592|51
593|68
594|85
595|102
596|119
597|136
598|153
599|170
600|187
601|204
602|221
603|238
604|255
605|272
606|289
607|306
608|323
609|340
610|357
611|374
612|391
613|408
614|425
615|442
616|459
617|476
618|493
619|510
620|527
621|544
622|561
623|578
624|595
625|612
626|629
627|646
628|663
629|680
630|697
631|714
632|731
633|748
634|765
635|782
636|799
637|816
638|833
639|850
640|867
641|884
642|901
643|918
644|935
645|952
646|969
647|986
648|3
649|20
650|37
651|54
652|71
653|88
654|105
655|122
656|139
657|156
658|173
659|190
660|207
661|224
662|241
663|258
664|275
665|292
666|309
667|326
668|343
669|360
670|377
671|394
672|411
673|428
674|445
675|462
676|479
677|496
678|513
679|530
680|547
681|564
682|581
683|598
684|615
685|632
686|649
687|666
688|683
689|700
690|717
691|734
692|751
693|768
694|785
695|802
696|819
697|836
698|853
699|870
700|887
701|904
702|921
703|938
704|955
705|972
706|989
707|6
708|23
709|40
710|57
711|74
712|91
713|108
714|125
715|142
716|159
717|176
718|193
719|210
720|227
721|244
722|261
723|278
724|295
725|312
726|329
727|346
728|363
729|380
730|397
731|414
732|431
733|448
734|465
735|482
736|499
737|516
738|533
739|550
740|567
741|584
742|601
743|618
744|635
745|652
746|669
747|686
748|703
749|720
750|737
751|754
752|771
753|788
754|805
755|822
756|839
757|856
758|873
759|890
760|907
761|924
762|941
763|958
764|975
765|992
766|9
767|26
768|43
769|60
770|77
771|94
772|111
773|128
774|145
775|162
776|179
777|196
778|213
779|230
780|247
781|264
782|281
783|298
784|315
785|332
786|349
787|366
788|383
789|400
790|417
791|434
792|451
793|468
794|485
795|502
796|519
797|536
798|553
799|570
800|587
801|604
802|621
803|638
804|655
805|672
806|689
807|706
808|723
809|740
810|757
811|774
812|791
813|808
814|825
815|842
816|859
817|876
818|893
819|910
820|927
821|944
822|961
823|978
824|995
825|12
826|29
827|46
828|63
829|80
830|97
831|114
832|131
833|148
834|165
835|182
836|199
837|216
838|233
839|250
840|267
841|284
842|301
843|318
844|335
845|352
846|369
847|386
848|403
849|420
850|437
851|454
852|471
853|488
854|505
855|522
856|539
857|556
858|573
859|590
860|607
861|624
862|641
863|658
864|675
865|692
866|709
867|726
868|743
869|760
870|777
871|794
872|811
873|828
874|845
875|862
876|879
877|896
878|913
879|930
880|947
881|964
882|981
883|998
884|15
885|32
886|49
887|66
888|83
889|100
890|117
891|134
892|151
893|168
894|185
895|202
896|219
897|236
898|253
899|270
900|287
901|304
902|321
903|338
904|355
905|372
906|389
907|406
908|423
909|440
910|457
911|474
912|491
913|508
914|525
915|542
916|559
917|576
918|593
919|610
920|627
921|644
922|661
923|678
924|695
925|712
926|729
927|746
928|763
929|780
930|797
931|814
932|831
933|848
934|865
935|882
936|899
937|916
938|933
939|950
940|967
941|984
942|1
943|18
944|35
945|52
946|69
947|86
948|103
949|120
950|137
951|154
952|171
953|188
954|205
955|222
956|239
957|256
958|273
959|290
960|307
961|324
962|341
963|358
964|375
965|392
966|409
967|426
968|443
969|460
970|477
971|494
972|511
973|528
974|545
975|562
976|579
977|596
978|613
979|630
980|647
981|664
982|681
983|698
984|715
985|732
986|749
987|766
988|783
989|800
990|817
991|834
992|851
993|868
994|885
995|902
996|919
997|936
998|953
999|970
1000|987
1001|4
1002|21
1003|38
1004|55
1005|72
1006|89
1007|106
1008|123
1009|140
1010|157
1011|174
1012|191
1013|208
1014|225
1015|242
1016|259
1017|276
1018|293
1019|310
1020|327
1021|344
1022|361
1023|378
1024|395
1025|412
1026|429
1027|446
1028|463
1029|480
1030|497
1031|514
1032|531
1033|548
1034|565
1035|582
1036|599
1037|616
1038|633
1039|650
1040|667
1041|684
1042|701
1043|718
1044|735
1045|752
1046|769
1047|786
1048|803
1049|820
1050|837
1051|854
1052|871
1053|888
1054|905
1055|922
1056|939
1057|956
1058|973
1059|990
1060|7
1061|24
1062|41
1063|58
1064|75
1065|92
1066|109
1067|126
1068|143
1069|160
1070|177
1071|194
1072|211
1073|228
1074|245
1075|262
1076|279
1077|296
1078|313
1079|330
1080|347
1081|364
1082|381
1083|398
1084|415
1085|432
1086|449
1087|466
1088|483
1089|500
1090|517
1091|534
1092|551
1093|568
1094|585
1095|602
1096|619
1097|636
1098|653
1099|670
1100|687
1101|704
1102|721
1103|738
1104|755
1105|772
1106|789
1107|806
1108|823
1109|840
1110|857
1111|874
1112|891
1113|908
1114|925
1115|942
1116|959
1117|976
1118|993
1119|10
1120|27
1121|44
1122|61
1123|78
1124|95
1125|112
1126|129
1127|146
1128|163
1129|180
1130|197
1131|214
1132|231
1133|248
1134|265
1135|282
1136|299
1137|316
1138|333
1139|350
1140|367
1141|384
1142|401
1143|418
1144|435
1145|452
1146|469
1147|486
1148|503
1149|520
1150|537
1151|554
1152|571
1153|588
1154|605
1155|622
1156|639
1157|656
1158|673
1159|690
1160|707
1161|724
1162|741
1163|758
1164|775
1165|792
1166|809
1167|826
1168|843
1169|860
1170|877
1171|894
1172|911
1173|928
1174|945
1175|962
1176|979
1177|996
1178|13
1179|30
1180|47
1181|64
1182|81
1183|98
1184|115
1185|132
1186|149
1187|166
1188|183
1189|200
1190|217
1191|234
1192|251
1193|268
1194|285
1195|302
1196|319
1197|336
1198|353
1199|370
1200|387
1201|404
1202|421
1203|438
1204|455
1205|472
1206|489
1207|506
1208|523
1209|540
1210|557
1211|574
1212|591
1213|608
1214|625
1215|642
1216|659
1217|676
1218|693
1219|710
1220|727
1221|744
1222|761
1223|778
1224|795
1225|812
1226|829
1227|846
1228|863
1229|880
1230|897
1231|914
1232|931
1233|948
1234|965
1235|982
1236|999
1237|16
1238|33
1239|50
1240|67
1241|84
1242|101
1243|118
1244|135
1245|152
1246|169
1247|186
1248|203
1249|220
1250|237
1251|254
1252|271
1253|288
1254|305
1255|322
1256|339
1257|356
1258|373
1259|390
1260|407
1261|424
1262|441
1263|458
1264|475
1265|492
1266|509
1267|526
1268|543
1269|560
1270|577
1271|594
1272|611
1273|628
1274|645
1275|662
1276|679
1277|696
1278|713
1279|730
1280|747
1281|764
1282|781
1283|798
1284|815
1285|832
1286|849
1287|866
1288|883
1289|900
1290|917
1291|934
1292|951
1293|968
1294|985
1295|2
1296|19
1297|36
1298|53
1299|70
1300|87
1301|104
1302|121
1303|138
1304|155
1305|172
1306|189
1307|206
1308|223
1309|240
1310|257
1311|274
1312|291
1313|308
1314|325
1315|342
1316|359
1317|376
1318|393
1319|410
1320|427
1321|444
1322|461
1323|478
1324|495
1325|512
1326|529
1327|546
1328|563
1329|580
1330|597
1331|614
1332|631
1333|648
1334|665
1335|682
1336|699
1337|716
1338|733
1339|750
1340|767
1341|784
1342|801
1343|818
1344|835
1345|852
1346|869
1347|886
1348|903
1349|920
1350|937
1351|954
1352|971
1353|988
1354|5
1355|22
1356|39
1357|56
1358|73
1359|90
1360|107
1361|124
1362|141
1363|158
1364|175
1365|192
1366|209
1367|226
1368|243
1369|260
1370|277
1371|294
1372|311
1373|328
1374|345
1375|362
1376|379
1377|396
1378|413
1379|430
1380|447
1381|464
1382|481
1383|498
1384|515
1385|532
1386|549
1387|566
1388|583
1389|600
1390|617
1391|634
1392|651
1393|668
1394|685
1395|702
1396|719
1397|736
1398|753
1399|770
1400|787
1401|804
1402|821
1403|838
1404|855
1405|872
1406|889
1407|906
1408|923
1409|940
1410|957
1411|974
1412|991
1413|8
1414|25
1415|42
1416|59
1417|76
1418|93
1419|110
1420|127
1421|144
1422|161
1423|178
1424|195
1425|212
1426|229
1427|246
1428|263
1429|280
1430|297
1431|314
1432|331
1433|348
1434|365
1435|382
1436|399
1437|416
1438|433
1439|450
1440|467
1441|484
1442|501
1443|518
1444|535
1445|552
1446|569
1447|586
1448|603
1449|620
1450|637
1451|654
1452|671
1453|688
1454|705
1455|722
1456|739
1457|756
1458|773
1459|790
1460|807
1461|824
1462|841
1463|858
1464|875
1465|892
1466|909
1467|926
1468|943
1469|960
1470|977
1471|994
1472|11
1473|28
1474|45
1475|62
1476|79
1477|96
1478|113
1479|130
1480|147
1481|164
1482|181
1483|198
1484|215
1485|232
1486|249
1487|266
1488|283
1489|300
1490|317
1491|334
1492|351
1493|368
1494|385
1495|402
1496|419
1497|436
1498|453
1499|470
1500|487
1501|504
1502|521
1503|538
1504|555
1505|572
1506|589
1507|606
1508|623
1509|640
1510|657
1511|674
1512|691
1513|708
1514|725
1515|742
1516|759
1517|776
1518|793
1519|810
1520|827
1521|844
1522|861
1523|878
1524|895
1525|912
1526|929
1527|946
1528|963
1529|980
1530|997
1531|14
1532|31
1533|48
1534|65
1535|82
1536|99
1537|116
1538|133
1539|150
1540|167
1541|184
1542|201
1543|218
1544|235
1545|252
1546|269
1547|286
1548|303
1549|320
1550|337
1551|354
1552|371
1553|388
1554|405
1555|422
1556|439
1557|456
1558|473
1559|490
1560|507
1561|524
1562|541
1563|558
1564|575
1565|592
1566|609
1567|626
1568|643
1569|660
1570|677
1571|694
1572|711
1573|728
1574|745
1575|762
1576|779
1577|796
1578|813
1579|830
1580|847
1581|864
1582|881
1583|898
1584|915
1585|932
1586|949
1587|966
1588|983
1589|1000
1590|17
1591|34
1592|51
1593|68
1594|85
1595|102
1596|119
1597|136
1598|153
1599|170
1600|187
1601|204
1602|221
1603|238
1604|255
1605|272
1606|289
1607|306
1608|323
1609|340
